Copy= 1; bin/mac64/rrFilereplace.app/Contents/MacOS
Copy= 0; bin/mac64/rrFilereplace.app/Contents/MacOS/rrFilereplace ; 72620f0d
Copy= 0; bin/mac64/rrFilereplace.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrFilereplace.app/Contents/Resources
Copy= 0; bin/mac64/rrFilereplace.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrHistorydb.app
Copy= 1; bin/mac64/rrHistorydb.app/Contents
Copy= 0; bin/mac64/rrHistorydb.app/Contents/Info.plist ; 2bd37840
Copy= 1; bin/mac64/rrHistorydb.app/Contents/MacOS
Copy= 0; bin/mac64/rrHistorydb.app/Contents/MacOS/rrHistorydb ; f942ef0
Copy= 0; bin/mac64/rrHistorydb.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrHistorydb.app/Contents/Resources
Copy= 0; bin/mac64/rrHistorydb.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrHistorydb.app/Contents/Resources/rrHistorydb.icns ; 2fc05173
Copy= 1; bin/mac64/rrPythonconsole.app
Copy= 1; bin/mac64/rrPythonconsole.app/Contents
Copy= 0; bin/mac64/rrPythonconsole.app/Contents/Info.plist ; f9e9df39
Copy= 1; bin/mac64/rrPythonconsole.app/Contents/MacOS
Copy= 0; bin/mac64/rrPythonconsole.app/Contents/MacOS/rrPythonconsole ; 8fe8e1b6
Copy= 0; bin/mac64/rrPythonconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrPythonconsole.app/Contents/Resources
Copy= 0; bin/mac64/rrPythonconsole.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrResetexitcode ; ae4986d4
Copy= 1; bin/mac64/rrSequenceCheck.app
Copy= 1; bin/mac64/rrSequenceCheck.app/Contents
Copy= 0; bin/mac64/rrSequenceCheck.app/Contents/Info.plist ; ce2781cc
Copy= 1; bin/mac64/rrSequenceCheck.app/Contents/MacOS
Copy= 0; bin/mac64/rrSequenceCheck.app/Contents/MacOS/rrSequenceCheck ; 1f71a5ef
Copy= 0; bin/mac64/rrSequenceCheck.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrSequenceCheck.app/Contents/Resources
Copy= 0; bin/mac64/rrSequenceCheck.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrServercommander.app
Copy= 1; bin/mac64/rrServercommander.app/Contents
Copy= 0; bin/mac64/rrServercommander.app/Contents/Info.plist ; f04cd9ab
Copy= 1; bin/mac64/rrServercommander.app/Contents/MacOS
Copy= 0; bin/mac64/rrServercommander.app/Contents/MacOS/rrServercommander ; d6696230
Copy= 0; bin/mac64/rrServercommander.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrServercommander.app/Contents/Resources
Copy= 0; bin/mac64/rrServercommander.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrServerconsole.app
Copy= 1; bin/mac64/rrServerconsole.app/Contents
Copy= 0; bin/mac64/rrServerconsole.app/Contents/Info.plist ; f67ca7ea
Copy= 1; bin/mac64/rrServerconsole.app/Contents/MacOS
Copy= 0; bin/mac64/rrServerconsole.app/Contents/MacOS/rrServerconsole ; d27fe029
Copy= 0; bin/mac64/rrServerconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrServerconsole.app/Contents/Resources
Copy= 0; bin/mac64/rrServerconsole.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrServerwatch.app
Copy= 1; bin/mac64/rrServerwatch.app/Contents
Copy= 0; bin/mac64/rrServerwatch.app/Contents/Info.plist ; b43c86a1
Copy= 1; bin/mac64/rrServerwatch.app/Contents/MacOS
Copy= 0; bin/mac64/rrServerwatch.app/Contents/MacOS/rrServerwatch ; a67008de
Copy= 0; bin/mac64/rrServerwatch.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrServerwatch.app/Contents/Resources
Copy= 0; bin/mac64/rrServerwatch.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrServerwatch.app/Contents/Resources/rrServerwatch.icns ; cb25818a
Copy= 1; bin/mac64/rrVerifyExrModes.app
Copy= 1; bin/mac64/rrVerifyExrModes.app/Contents
Copy= 0; bin/mac64/rrVerifyExrModes.app/Contents/Info.plist ; 823a7c19
Copy= 1; bin/mac64/rrVerifyExrModes.app/Contents/MacOS
Copy= 0; bin/mac64/rrVerifyExrModes.app/Contents/MacOS/rrVerifyExrModes ; e23bf768
Copy= 0; bin/mac64/rrVerifyExrModes.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrVerifyExrModes.app/Contents/Resources
Copy= 0; bin/mac64/rrVerifyExrModes.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrViewer.app
Copy= 1; bin/mac64/rrViewer.app/Contents
Copy= 0; bin/mac64/rrViewer.app/Contents/Info.plist ; 407d9123
Copy= 1; bin/mac64/rrViewer.app/Contents/MacOS
Copy= 0; bin/mac64/rrViewer.app/Contents/MacOS/rrViewer ; 7eb909b1
Copy= 0; bin/mac64/rrViewer.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrViewer.app/Contents/Resources
Copy= 0; bin/mac64/rrViewer.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrViewer.app/Contents/Resources/rrViewer.icns ; 105b2412
Copy= 0; bin/mac64/rrWait ; fbf3f65a
Copy= 0; bin/win/libpyRR2.pyd ; 899621da
Copy= 0; bin/win/rrAssembleTiles.exe ; abab6cd0
Copy= 0; bin/win/rrAutostartservice.exe ; a62863cf
Copy= 0; bin/win/rrCheckexitcode.exe ; 9141d5b1
Copy= 0; bin/win/rrClient.exe ; af208f1f
Copy= 0; bin/win/rrClientcommander.exe ; b662836b
Copy= 0; bin/win/rrClientconsole.exe ; 66eddf33
Copy= 0; bin/win/rrClientwatch.exe ; 28292a4b
Copy= 0; bin/win/rrConfig.exe ; 65f94d66
Copy= 0; bin/win/rrControl.exe ; b8a23a5d
Copy= 0; bin/win/rrCopy.exe ; 4b46e110
Copy= 0; bin/win/rrCreatePlaceholderFile.exe ; bebddda9
Copy= 0; bin/win/rrCreateVideo.exe ; 53bf3512
Copy= 0; bin/win/rrEP.exe ; e45161b
Copy= 0; bin/win/rrExrCropRegion.exe ; 1cc46120
Copy= 0; bin/win/rrFilereplace.exe ; a295db4e
Copy= 0; bin/win/rrGetCodePage.exe ; 539db4b1
Copy= 0; bin/win/rrHistorydb.exe ; df42a14
Copy= 0; bin/win/rrJpeg.dll ; f9342d
Copy= 0; bin/win/rrKillWait.exe ; 77a30a59
Copy= 0; bin/win/rrLimitcpus.exe ; a2afb62d
Copy= 0; bin/win/rrPythonconsole.exe ; f0274226
Copy= 0; bin/win/rrResetexitcode.exe ; 432dbafb
Copy= 0; bin/win/rrSequenceCheck.exe ; dea06e97
Copy= 0; bin/win/rrServercommander.exe ; db57aeff
Copy= 0; bin/win/rrServerconsole.exe ; 2a10147d
Copy= 0; bin/win/rrServerwatch.exe ; deefd88b
Copy= 0; bin/win/rrShared.dll ; 1d1a3fe7
Copy= 0; bin/win/rrStartLocal.exe ; 61ad27d5
Copy= 0; bin/win/rrSubmitter.exe ; 2bb0191c
Copy= 0; bin/win/rrSubmitterconsole.exe ; 7d23fd54
Copy= 0; bin/win/rrVerifyExrModes.exe ; aa087803
Copy= 0; bin/win/rrViewer.exe ; 63dae24d
Copy= 0; bin/win/rrWait.exe ; 74b637f5
Copy= 0; bin/win/rrWaitnstart.exe ; c363f053
Copy= 0; bin/win/rrWaitnstart64.exe ; 4e125697
Copy= 0; bin/win/rrWorkstation_installer.exe ; 35756ae2
Copy= 0; bin/win/rrWriteFile.exe ; dbed6b5b
Copy= 0; bin/win/rrcurl.dll ; 758a6b67
Copy= 0; bin/win/rrtestFtp.exe ; 2f34acc4
Copy= 0; bin/win/rrtestPlugins.exe ; 64b989eb
Copy= 0; bin/win64/libpyRR2.pyd ; d951df53
Copy= 0; bin/win64/rrAssembleTiles.exe ; 19072d98
Copy= 0; bin/win64/rrCheckexitcode.exe ; 3cd8b310
Copy= 0; bin/win64/rrClientcommander.exe ; e2a18600
Copy= 0; bin/win64/rrClientconsole.exe ; 29343898
Copy= 0; bin/win64/rrConvertEnvFile.exe ; cc195436
Copy= 0; bin/win64/rrCreateVideo.exe ; 7b3c56a0
Copy= 0; bin/win64/rrExrCropRegion.exe ; 1ffd86e4
Copy= 0; bin/win64/rrFilereplace.exe ; 6a6e92d2
Copy= 0; bin/win64/rrHistorydb.exe ; e9228ca8
Copy= 0; bin/win64/rrJpeg.dll ; 5e95cd10
Copy= 0; bin/win64/rrLimitcpus.exe ; 3ce8b930
Copy= 0; bin/win64/rrPythonconsole.exe ; f8fc2e70
Copy= 0; bin/win64/rrResetexitcode.exe ; 4afcdeee
Copy= 0; bin/win64/rrSequenceCheck.exe ; bf0a1892
Copy= 0; bin/win64/rrServerconsole.exe ; e26f1244
Copy= 0; bin/win64/rrShared.dll ; f08d1646
Copy= 0; bin/win64/rrStartLocal.exe ; cb18385d
Copy= 0; bin/win64/rrVerifyExrModes.exe ; 377608f6
Copy= 0; bin/win64/rrViewer.exe ; d6780a48
Copy= 0; bin/win64/rrWaitnstart.exe ; 758f92fc
Copy= 0; bin/win64/rrcurl.dll ; aeed60c3
Copy= 0; bin/win64/rrtestPlugins.exe ; 56821654
Copy= 0; plugins/image/libmac_rrImageArchive.1.dylib
Copy= 0; plugins/image/libmac_rrImageBmp.1.dylib
Copy= 0; plugins/image/libmac_rrImageCt.1.dylib
Copy= 0; plugins/image/libmac_rrImageDpx.1.dylib
Copy= 0; plugins/image/libmac_rrImageExr.1.dylib
Copy= 0; plugins/image/libmac_rrImageHdr.1.dylib
Copy= 0; plugins/image/libmac_rrImageIff.1.dylib
Copy= 0; plugins/image/libmac_rrImageJpg.1.dylib
Copy= 0; plugins/image/libmac_rrImagePic.1.dylib
Copy= 0; plugins/image/libmac_rrImagePsd.1.dylib
Copy= 0; plugins/image/libmac_rrImageRla.1.dylib
Copy= 0; plugins/image/libmac_rrImageSgi.1.dylib
Copy= 0; plugins/image/libmac_rrImageTga.1.dylib
Copy= 0; plugins/image/libmac_rrImageTiff.1.dylib
Copy= 0; plugins/image/libmac_rrImageYuv.1.dylib
Copy= 0; plugins/image/rrImageArchive.dll
Copy= 0; plugins/image/rrImageBmp.dll
Copy= 0; plugins/image/rrImageCt.dll
Copy= 0; plugins/image/rrImageDpx.dll
Copy= 0; plugins/image/rrImageExr.dll
Copy= 0; plugins/image/rrImageHdr.dll
Copy= 0; plugins/image/rrImageIff.dll
Copy= 0; plugins/image/rrImageJpg.dll
Copy= 0; plugins/image/rrImagePic.dll
Copy= 0; plugins/image/rrImagePng.dll
Copy= 0; plugins/image/rrImagePsd.dll
Copy= 0; plugins/image/rrImageRla.dll
Copy= 0; plugins/image/rrImageRrt.dll
Copy= 0; plugins/image/rrImageSgi.dll
Copy= 0; plugins/image/rrImageTga.dll
Copy= 0; plugins/image/rrImageTiff.dll
Copy= 0; plugins/image/rrImageYuv.dll
Copy= 0; plugins/server_notify/libmac_rrNotifyEmail.1.dylib
Copy= 0; plugins/server_notify/libmac_rrNotifyRRMessage.1.dylib
Copy= 0; plugins/server_notify/rrNotifyEmail.dll
Copy= 0; plugins/server_notify/rrNotifyRRMessage.dll
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserArnold.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserClarisseIFX.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserFusion.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserHoudini.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserLightwave.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserMantra.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserMayaBinary.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserMentalRay.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserMessiah.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserModo.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserNuke.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserRenderMan.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserShake.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserTerragen.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserToxic.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserVRay.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserXML.1.dylib
Copy= 0; plugins/submitter_sceneparser/libmac_rrSceneParserXSI.1.dylib
Copy= 0; plugins/submitter_sceneparser/rrSceneParserArnold.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserClarisseIFX.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserCombustion.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserFusion.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserHoudini.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserLightwave.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserMantra.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserMaxwell.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserMayaBinary.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserMentalRay.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserMessiah.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserModo.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserNuke.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserRenderMan.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserShake.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserTerragen.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserToxic.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserVRay.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserXML.dll
Copy= 0; plugins/submitter_sceneparser/rrSceneParserXSI.dll
Copy= 0; plugins64/image/liblx_rrImageArchive64.so.1
Copy= 0; plugins64/image/liblx_rrImageBmp64.so.1
Copy= 0; plugins64/image/liblx_rrImageCt64.so.1
Copy= 0; plugins64/image/liblx_rrImageDpx64.so.1
Copy= 0; plugins64/image/liblx_rrImageExr64.so.1
Copy= 0; plugins64/image/liblx_rrImageHdr64.so.1
Copy= 0; plugins64/image/liblx_rrImageIff64.so.1
Copy= 0; plugins64/image/liblx_rrImageJpg64.so.1
Copy= 0; plugins64/image/liblx_rrImagePic64.so.1
Copy= 0; plugins64/image/liblx_rrImagePng64.so.1
Copy= 0; plugins64/image/liblx_rrImagePsd64.so.1
Copy= 0; plugins64/image/liblx_rrImageRla64.so.1
Copy= 0; plugins64/image/liblx_rrImageSgi64.so.1
Copy= 0; plugins64/image/liblx_rrImageTga64.so.1
Copy= 0; plugins64/image/liblx_rrImageTiff64.so.1
Copy= 0; plugins64/image/liblx_rrImageYuv64.so.1
Copy= 0; plugins64/image/libmac_rrImageArchive.1.dylib
Copy= 0; plugins64/image/libmac_rrImageBmp.1.dylib
Copy= 0; plugins64/image/libmac_rrImageCt.1.dylib
Copy= 0; plugins64/image/libmac_rrImageDpx.1.dylib
Copy= 0; plugins64/image/libmac_rrImageExr.1.dylib
Copy= 0; plugins64/image/libmac_rrImageHdr.1.dylib
Copy= 0; plugins64/image/libmac_rrImageIff.1.dylib
Copy= 0; plugins64/image/libmac_rrImageJpg.1.dylib
Copy= 0; plugins64/image/libmac_rrImagePic.1.dylib
Copy= 0; plugins64/image/libmac_rrImagePng.1.dylib
Copy= 0; plugins64/image/libmac_rrImagePsd.1.dylib
Copy= 0; plugins64/image/libmac_rrImageRla.1.dylib
Copy= 0; plugins64/image/libmac_rrImageSgi.1.dylib
Copy= 0; plugins64/image/libmac_rrImageTga.1.dylib
Copy= 0; plugins64/image/libmac_rrImageTiff.1.dylib
Copy= 0; plugins64/image/libmac_rrImageYuv.1.dylib
Copy= 0; plugins64/image/rrImageArchive64.dll
Copy= 0; plugins64/image/rrImageBmp64.dll
Copy= 0; plugins64/image/rrImageCt64.dll
Copy= 0; plugins64/image/rrImageDpx64.dll
Copy= 0; plugins64/image/rrImageExr64.dll
Copy= 0; plugins64/image/rrImageHdr64.dll
Copy= 0; plugins64/image/rrImageIff64.dll
Copy= 0; plugins64/image/rrImageJpg64.dll
Copy= 0; plugins64/image/rrImagePic64.dll
Copy= 0; plugins64/image/rrImagePng64.dll
Copy= 0; plugins64/image/rrImagePsd64.dll
Copy= 0; plugins64/image/rrImageRla64.dll
Copy= 0; plugins64/image/rrImageRrt64.dll
Copy= 0; plugins64/image/rrImageSgi64.dll
Copy= 0; plugins64/image/rrImageTga64.dll
Copy= 0; plugins64/image/rrImageTiff64.dll
Copy= 0; plugins64/image/rrImageYuv64.dll
Copy= 0; plugins64/server_notify/liblx_rrNotifyEmail64.so.1
Copy= 0; plugins64/server_notify/liblx_rrNotifyRRMessage64.so.1
Copy= 0; plugins64/server_notify/libmac_rrNotifyEmail.1.dylib
Copy= 0; plugins64/server_notify/libmac_rrNotifyRRMessage.1.dylib
Copy= 0; plugins64/server_notify/rrNotifyEmail64.dll
Copy= 0; plugins64/server_notify/rrNotifyRRMessage64.dll
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserArnold64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserClarisseIFX64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserCombustion64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserFusion64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserHoudini64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserLightwave64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserMantra64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserMaxwell64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserMayaBinary64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserMentalRay64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserMessiah64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserNuke64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserRenderMan64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserShake64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserTerragen64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserToxic64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserVRay64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserXML64.so.1
Copy= 0; plugins64/submitter_sceneparser/liblx_rrSceneParserXSI64.so.1
Copy= 1; sub/client_execute_scripts
Copy= 1; sub/history_db
Copy= 1; sub/log
Copy= 1; sub/stats
Copy= 1; website
Copy= 0; sub/version.info

